addr_full,brand,brand_wikidata,city,country,email,extras,housenumber,lat,lon,name,opening_hours,phone,postcode,ref,state,store_url,street,website
"Москва, 2-я Тверская-Ямская улица, 54",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.775299,37.589079,,,74955043487|74952230200,,АВ084,,,,https://av.ru/
"Москва, 2-я Фрунзенская улица, 10к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.723537,37.581395,,,74955043487|74952230200,,AVDAILY016,,,,https://av.ru/
"Московская область, городской округ Истра, деревня Покровское, Центральная улица, 33к6",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.8094,37.0243,,,74955043487|74952230200,,АВПК68_Т,,,,https://av.ru/
"Москва, Авиационная улица, 77к2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.809064,37.451519,,,74955043487|74952230200,,АВ115,,,,https://av.ru/
"Москва, улица Алабяна, 7",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.80183,37.507857,,,74955043487|74952230200,,AB001,,,,https://av.ru/
"Москва, улица Арбат, 54/2с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.747149,37.582933,,,74955043487|74952230200,,АВ108,,,,https://av.ru/
"Москва, улица Арбат, 54/2с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.747137,37.583338,,,74955043487|74952230200,,АВ104,,,,https://av.ru/
"Москва, поселение Десеновское, Армейская улица, 1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.509615,37.361622,,,74955043487|74952230200,,АВ154,,,,https://av.ru/
"Москва, Бакунинская улица, 26-30с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.775273,37.685237,,,74955043487|74952230200,,АВ093,,,,https://av.ru/
"Московская область, Одинцовский городской округ, деревня Барвиха, 85/1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.738746,37.269957,,,74955043487|74952230200,,AB002,,,,https://av.ru/
"Москва, Бауманская улица, 32",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.772421,37.678133,,,74955043487|74952230200,,AVDAILY022,,,,https://av.ru/
"Москва, Большая Грузинская улица, 16",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.764768,37.578788,,,74955043487|74952230200,,АВ142,,,,https://av.ru/
"Москва, Большая Грузинская улица, 42",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.768815,37.580929,,,74955043487|74952230200,,AB003,,,,https://av.ru/
"Москва, Большая Грузинская улица, 63с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.772937,37.585058,,,74955043487|74952230200,,АВ122,,,,https://av.ru/
"Москва, улица Большая Дмитровка, 5/6с3",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.759838,37.613615,,,74955043487|74952230200,,АВ105,,,,https://av.ru/
"Москва, Большая Дорогомиловская улица, 16",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.746671,37.557222,,,74955043487|74952230200,,AB004,,,,https://av.ru/
"Москва, Большая Садовая улица, 5к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.769638,37.591604,,,74955043487|74952230200,,АВ145,,,,https://av.ru/
"Москва, Большая Татарская улица, 30с8",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.738733,37.633853,,,74955043487|74952230200,,АВ127,,,,https://av.ru/
"Москва, Большая Тульская улица, 13",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.708694,37.621707,,,74955043487|74952230200,,AB005,,,,https://av.ru/
"Москва, улица Большая Якиманка, 28/30",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.735363,37.612922,,,74955043487|74952230200,,AB006,,,,https://av.ru/
"Москва, Боровское шоссе, 56",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.635119,37.346549,,,74955043487|74952230200,,АВ125,,,,https://av.ru/
"Москва, улица Бутырский Вал, 10",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.778546,37.585589,,,74955043487|74952230200,,AVDAILY001,,,,https://av.ru/
"Москва, Валовая улица, 18",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.730798,37.631221,,,74955043487|74952230200,,AB007,,,,https://av.ru/
"Москва, Варшавское шоссе, 34",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.680167,37.623811,,,74955043487|74952230200,,AB008,,,,https://av.ru/
"Москва, Верхняя улица, 20к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7793,37.5744,,,74955043487|74952230200,,МФВЕРХ20_Т,,,,https://av.ru/
"Московская область, Воскресенск, микрорайон Центральный",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.3214,38.6722,,,74955043487|74952230200,,MAR005,,,,https://av.ru/
"Москва, улица Генерала Глаголева, 14",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.782216,37.462615,,,74955043487|74952230200,,АВ157,,,,https://av.ru/
"Московская область, Одинцовский городской округ, посёлок Горки-2, 11",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.724575,37.15906,,,74955043487|74952230200,,AB009,,,,https://av.ru/
"Москва, улица Гризодубовой, 1А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.781987,37.534315,,,74955043487|74952230200,,AB010,,,,https://av.ru/
"Москва, поселение Московский, деревня Лапшинка, вл8к20",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.608917,37.332573,,,74955043487|74952230200,,AB021,,,,https://av.ru/
"Москва, Делегатская улица, 9с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.775705,37.613677,,,74955043487|74952230200,,АВ133,,,,https://av.ru/
"Московская область, городской округ Истра, деревня Борзые, Невская улица, 704А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.812182,37.042091,,,74955043487|74952230200,,АВ158,,,,https://av.ru/
"Московская область, Одинцовский городской округ, деревня Лапино, коттеджный посёлок Новое Лапино, с70",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.684234,37.136309,,,74955043487|74952230200,,АВ102,,,,https://av.ru/
"Московская область, Дмитров, Профессиональная улица, 7",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,56.352547,37.520913,,,74955043487|74952230200,,MAR007,,,,https://av.ru/
"Москва, Дмитровское шоссе, 108Бс1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.886337,37.543563,,,74955043487|74952230200,,AB012,,,,https://av.ru/
"Московская область, городской округ Мытищи, деревня Шолохово, Дмитровское шоссе, 2Бс1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,56.056088,37.53082,,,74955043487|74952230200,,AB011,,,,https://av.ru/
"Москва, Долгоруковская улица, 40",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.779317,37.602751,,,74955043487|74952230200,,АВ146,,,,https://av.ru/
"Московская область, Жуковский, улица Дзержинского, 3",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.597483,38.13343,,,74955043487|74952230200,,MAR004,,,,https://av.ru/
"Москва, Жулебинский бульвар, 16",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.69643,37.852908,,,74955043487|74952230200,,AB015,,,,https://av.ru/
"Московская область, Одинцовский городской округ, рабочий посёлок Заречье, Заречная улица, 2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.688489,37.394791,,,74955043487|74952230200,,AB037,,,,https://av.ru/
"Москва, Зеленоград, к514с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.99755,37.236738,,,74955043487|74952230200,,AB017,,,,https://av.ru/
"Москва, улица Исаковского, 33",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.804888,37.419132,,,74955043487|74952230200,,АВ094,,,,https://av.ru/
"Москва, поселение Сосенское, Калужское шоссе, 1-й километр, 8Б",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.601757,37.482895,,,74955043487|74952230200,,AB019,,,,https://av.ru/
"Москва, Каширское шоссе, 78к1А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.641134,37.682486,,,74955043487|74952230200,,AB020,,,,https://av.ru/
"Москва, Комсомольский проспект, 34",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.724569,37.577651,,,74955043487|74952230200,,AB022,,,,https://av.ru/
"Москва, Комсомольский проспект, 4",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.733117,37.592385,,,74955043487|74952230200,,AB023,,,,https://av.ru/
"Московская область, Королёв, проспект Космонавтов, 4В",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.920457,37.867866,,,74955043487|74952230200,,AB024,,,,https://av.ru/
"Москва, улица Космонавтов, 4",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.820981,37.645801,,,74955043487|74952230200,,АВ123,,,,https://av.ru/
"Москва, поселение Сосенское, деревня Зимёнки, коттеджный посёлок Антоновка, Садовая улица, 1к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.5731,37.392,,,74955043487|74952230200,,АВ219,,,,https://av.ru/
"Москва, улица Красная Пресня, 14",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.761701,37.572199,,,74955043487|74952230200,,АВ092,,,,https://av.ru/
"Московская область, Красногорск, улица Ленина, 35А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.82956,37.307689,,,74955043487|74952230200,,AB025,,,,https://av.ru/
"Москва, Кутузовский проспект, 18",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.746953,37.552837,,,74955043487|74952230200,,АВ128,,,,https://av.ru/
"Москва, Кутузовский проспект, 36А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.738682,37.526244,,,74955043487|74952230200,,AVDAILY018,,,,https://av.ru/
"Москва, Кутузовский проспект, 8",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.749035,37.560174,,,74955043487|74952230200,,AB026,,,,https://av.ru/
"Москва, Ленинградский проспект, 36с36",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7889,37.5688,,,74955043487|74952230200,,МФЛП36_Т,,,,https://av.ru/
"Москва, Ленинградский проспект, 52",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.797101,37.541274,,,74955043487|74952230200,,AB027,,,,https://av.ru/
"Москва, Ленинградский проспект, 69с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.8033,37.518,,,74955043487|74952230200,,AVDAILY020,,,,https://av.ru/
"Москва, Ленинградское шоссе, 112/1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.863648,37.465432,,,74955043487|74952230200,,АВ132,,,,https://av.ru/
"Москва, Выборгская улица, 1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.833346,37.486709,,,74955043487|74952230200,,AB028,,,,https://av.ru/
"Москва, Ленинградское шоссе, 68",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.845602,37.477595,,,74955043487|74952230200,,АВ124,,,,https://av.ru/
"Москва, Ленинский проспект, 21",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.718158,37.596166,,,74955043487|74952230200,,AB029,,,,https://av.ru/
"Москва, Ленинский проспект, 34/1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.707187,37.578027,,,74955043487|74952230200,,AB030,,,,https://av.ru/
"Москва, Ленинский проспект, 54",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.697842,37.560746,,,74955043487|74952230200,,AB031,,,,https://av.ru/
"Москва, Ленинский проспект, 64/2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.692432,37.551772,,,74955043487|74952230200,,AB032,,,,https://av.ru/
"Москва, Ленинский проспект, 77к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.685521,37.542583,,,74955043487|74952230200,,АВ143,,,,https://av.ru/
"Москва, Ленинский проспект, 82",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.681428,37.5345,,,74955043487|74952230200,,AVDAILY009,,,,https://av.ru/
"Москва, Ленинский проспект, 91",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.676481,37.529255,,,74955043487|74952230200,,AVDAILY002,,,,https://av.ru/
"Москва, Люблинская улица, 96",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.657,37.7396,,,74955043487|74952230200,,АВЛБ96,,,,https://av.ru/
"Москва, Люсиновская улица, 60",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.718371,37.62207,,,74955043487|74952230200,,AB033,,,,https://av.ru/
"Москва, Лялин переулок, 11-13/1с2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7584,37.6526,,,74955043487|74952230200,,МФЛЯЛ11_Т,,,,https://av.ru/
"Москва, Усачёвский переулок",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.727262,37.566922,,,74955043487|74952230200,,АВ148,,,,https://av.ru/
"Москва, проспект Маршала Жукова, 41к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.775593,37.469889,,,74955043487|74952230200,,AB034,,,,https://av.ru/
"Москва, улица Маршала Рыбалко, 2к6",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.797339,37.496265,,,74955043487|74952230200,,АВ149,,,,https://av.ru/
"Москва, Минская улица, 14к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.737784,37.485725,,,74955043487|74952230200,,АВ160,,,,https://av.ru/
"Москва, Мичуринский проспект, 22к1с2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.700959,37.503439,,,74955043487|74952230200,,AB035,,,,https://av.ru/
"Москва, Мичуринский проспект, 58к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.691266,37.486566,,,74955043487|74952230200,,AB036,,,,https://av.ru/
"Москва, Мичуринский проспект, 3",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7045,37.5127,,,74955043487|74952230200,,АВ213,,,,https://av.ru/
"Москва, Можайское шоссе, 32",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.719792,37.419112,,,74955043487|74952230200,,AB038,,,,https://av.ru/
"Москва, Мосфильмовская улица, к7",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7167,37.5091,,,74955043487|74952230200,,МФМОСФ70_Т,,,,https://av.ru/
"Москва, Мосфильмовская улица, 88к2с4",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.704167,37.49345,,,74955043487|74952230200,,АВ113,,,,https://av.ru/
"Московская область, Мытищи, Коммунистическая улица, 10к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.891928,37.745123,,,74955043487|74952230200,,AB039,,,,https://av.ru/
"Московская область, городской округ Мытищи, деревня Бородино, Осташковское шоссе, 59",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.921723,37.664471,,,74955043487|74952230200,,AB046,,,,https://av.ru/
