addr_full,brand,brand_wikidata,city,country,email,extras,housenumber,lat,lon,name,opening_hours,phone,postcode,ref,state,store_url,street,website
"Москва, Мытная улица, 7с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.721957,37.617467,,,74955043487|74952230200,,АВ141,,,,https://av.ru/
"Москва, улица Народного Ополчения, 46к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.792974,37.493403,,,74955043487|74952230200,,АВ150,,,,https://av.ru/
"Москва, Нахимовский проспект, 61",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.679164,37.559868,,,74955043487|74952230200,,AB040,,,,https://av.ru/
"Москва, Нижегородская улица, 16с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.737688,37.683458,,,74955043487|74952230200,,AB041,,,,https://av.ru/
"Москва, Николоямский переулок, 2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.749251,37.662327,,,74955043487|74952230200,,AB042,,,,https://av.ru/
"Москва, Никольская улица, 10",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.758103,37.624148,,,74955043487|74952230200,,АВ106,,,,https://av.ru/
"Москва, Новинский бульвар, 31",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.757649,37.582342,,,74955043487|74952230200,,АВ153,,,,https://av.ru/
"Москва, Новинский бульвар, 8с2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.751237,37.583634,,,74955043487|74952230200,,AB043,,,,https://av.ru/
"Москва, Новокузнецкая улица, 1с3",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.740723,37.629894,,,74955043487|74952230200,,AVDAILY003,,,,https://av.ru/
"Московская область, городской округ Красногорск, Новорижское шоссе, 7-й километр, с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.799535,37.279606,,,74955043487|74952230200,,AB044,,,,https://av.ru/
"Московская область, городской округ Красногорск, Новорижское шоссе, 23-й километр, вл2с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.799276,37.274495,,,74955043487|74952230200,,MAR003,,,,https://av.ru/
"Москва, Новочерёмушкинская улица, 60к2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.665894,37.558051,,,74955043487|74952230200,,АВ161,,,,https://av.ru/
"Московская область, Одинцовский городской округ, 2-й Лохинский посёлок",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.690424,37.30255,,,74955043487|74952230200,,MAR002,,,,https://av.ru/
"Московская область, Одинцово, Можайское шоссе, 133А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.684236,37.29612,,,74955043487|74952230200,,AB045,,,,https://av.ru/
"Москва, Олимпийский проспект, 30с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.791042,37.622745,,,74955043487|74952230200,,АВ136,,,,https://av.ru/
"Москва, Осенний бульвар, 8к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.755318,37.409122,,,74955043487|74952230200,,АВОСЕН,,,,https://av.ru/
"Москва, улица Остоженка, 10",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7427,37.5999,,,74955043487|74952230200,,АВ144,,,,https://av.ru/
"Москва, улица Остоженка, 42/2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7375,37.5948,,,74955043487|74952230200,,МФОСТ42_Т,,,,https://av.ru/
"Москва, улица Островитянова, 2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.646189,37.486105,,,74955043487|74952230200,,AB047,,,,https://av.ru/
"Москва, улица Плющиха, 44/2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.739631,37.575719,,,74955043487|74952230200,,AVDAILY021,,,,https://av.ru/
"Москва, улица Покровка, 15/16с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7594,37.6447,,,74955043487|74952230200,,AVDAILY007,,,,https://av.ru/
"Москва, улица Покрышкина, 4",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.664819,37.48192,,,74955043487|74952230200,,AB049,,,,https://av.ru/
"Москва, улица Поликарпова, 17/2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.777819,37.549582,,,74955043487|74952230200,,АВ134,,,,https://av.ru/
"Московская область, Одинцовский городской округ, рабочий посёлок Новоивановское, Западная улица, 12",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.708887,37.361793,,,74955043487|74952230200,,AB016,,,,https://av.ru/
"Москва, Пресненская набережная, 12",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.749483,37.537959,,,74955043487|74952230200,,АВПРН-12,,,,https://av.ru/
"Москва, улица Пречистенка, 24/1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.741698,37.593542,,,74955043487|74952230200,,АВ109,,,,https://av.ru/
"Москва, проезд Аэропорта, 8",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.797175,37.522276,,,74955043487|74952230200,,AVDAILY015,,,,https://av.ru/
"Москва, проспект Вернадского, 14А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.677941,37.507761,,,74955043487|74952230200,,AB050,,,,https://av.ru/
"Москва, проспект Мира, 112А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.807695,37.638057,,,74955043487|74952230200,,AVDAILY017,,,,https://av.ru/
"Москва, проспект Мира, 49",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.783631,37.634001,,,74955043487|74952230200,,AVDAILY010,,,,https://av.ru/
"Москва, проспект Мира, 58",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.785665,37.636025,,,74955043487|74952230200,,АВ083,,,,https://av.ru/
"Москва, проспект Мира, 97",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.809804,37.636631,,,74955043487|74952230200,,AB052,,,,https://av.ru/
"Москва, Проточный переулок, 11",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.750164,37.578469,,,74955043487|74952230200,,AB058,,,,https://av.ru/
"Москва, Профсоюзная улица, 104",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.642703,37.524625,,,74955043487|74952230200,,АВ138,,,,https://av.ru/
"Москва, Профсоюзная улица, 126к2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.631445,37.517138,,,74955043487|74952230200,,АВ114,,,,https://av.ru/
"Москва, Профсоюзная улица, 16/10",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.684199,37.568964,,,74955043487|74952230200,,AB055,,,,https://av.ru/
"Москва, Профсоюзная улица, 64/66",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.665975,37.549069,,,74955043487|74952230200,,AB054,,,,https://av.ru/
"Москва, улица Пырьева, 8",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.726122,37.527139,,,74955043487|74952230200,,АВ107,,,,https://av.ru/
"Москва, Пятницкая улица, 13",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.743764,37.628215,,,74955043487|74952230200,,AVDAILY011,,,,https://av.ru/
"Москва, Пятницкое шоссе, 14",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.841487,37.385898,,,74955043487|74952230200,,AB057,,,,https://av.ru/
"Московская область, Пятницкое шоссе, вл8",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.890277,37.300861,,,74955043487|74952230200,,AB056,,,,https://av.ru/
"Московская область, Раменское, улица Михалевича, 72А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.559294,38.25049,,,74955043487|74952230200,,MAR006,,,,https://av.ru/
"Московская область, Одинцовский городской округ, деревня Жуковка, 201",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.737345,37.247161,,,74955043487|74952230200,,AB014,,,,https://av.ru/
"Москва, Рублёвское шоссе, 42к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.750691,37.412454,,,74955043487|74952230200,,AB163,,,,https://av.ru/
"Москва, Русаковская улица, 22",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.786357,37.67847,,,74955043487|74952230200,,AB059,,,,https://av.ru/
"Москва, Садовая-Триумфальная улица",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.771843,37.602678,,,74955043487|74952230200,,АВ137,,,,https://av.ru/
"Москва, Садовая-Черногрязская улица, 13с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.764705,37.656132,,,74955043487|74952230200,,AB061,,,,https://av.ru/
"Москва, улица Свободы, 42",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.845186,37.455243,,,74955043487|74952230200,,AB062,,,,https://av.ru/
"Москва, улица Серафимовича, 2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.744553,37.613104,,,74955043487|74952230200,,АВ130,,,,https://av.ru/
"Москва, улица Сергея Макеева, 9к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7609,37.5502,,,74955043487|74952230200,,АВМАК09,,,,https://av.ru/
"Москва, улица Симоновский Вал, 12к2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.72464,37.662928,,,74955043487|74952230200,,АВ131,,,,https://av.ru/
"Москва, Симферопольский бульвар, 22к3",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.64695,37.604904,,,74955043487|74952230200,,AB063,,,,https://av.ru/
"Москва, Смоленская-Сенная площадь, 27с1А",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.745283,37.58253,,,74955043487|74952230200,,AVDAILY012,,,,https://av.ru/
"Москва, улица Сретенка, 1с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.766532,37.630544,,,74955043487|74952230200,,АВ101,,,,https://av.ru/
"Москва, Старая Басманная улица, 28/2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7681,37.6679,,,74955043487|74952230200,,AB064,,,,https://av.ru/
"Москва, Страстной бульвар, 6с1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.7657,37.6084,,,74955043487|74952230200,,МФСТРБ-06,,,,https://av.ru/
"Москва, улица Строителей, 17к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.688272,37.532033,,,74955043487|74952230200,,АВ152,,,,https://av.ru/
"Москва, Воронцовская улица, 4с3",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.740154,37.653828,,,74955043487|74952230200,,AB065,,,,https://av.ru/
"Москва, Тверская улица, 27с2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.76901,37.597223,,,74955043487|74952230200,,AV000001,,,,https://av.ru/
"Москва, Тверская улица, 5/6",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.758148,37.612312,,,74955043487|74952230200,,AVDAILY013,,,,https://av.ru/
"Москва, Неглинная улица, 20",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.766006,37.621179,,,74955043487|74952230200,,AB067,,,,https://av.ru/
"Москва, улица Академика Понтрягина, 14",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.5332,37.4982,,,74955043487|74952230200,,АВБУТ00_Т,,,,https://av.ru/
"Москва, улица Удальцова, 1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.6715,37.5173,,,74955043487|74952230200,,АВУД01_Т,,,,https://av.ru/
"Москва, улица Удальцова, 32с2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.681675,37.493185,,,74955043487|74952230200,,АВ121,,,,https://av.ru/
"Московская область, Химки, Ленинградская улица, 16Б",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.888014,37.438521,,,74955043487|74952230200,,AB068,,,,https://av.ru/
"Московская область, Химки, Молодёжная улица, 6",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.881172,37.419682,,,74955043487|74952230200,,AB069,,,,https://av.ru/
"Москва, Хорошёвское шоссе, 52",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.776673,37.532555,,,74955043487|74952230200,,АВ126,,,,https://av.ru/
"Москва, Цветной бульвар, 27/24",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.77323,37.620794,,,74955043487|74952230200,,AVDAILY008,,,,https://av.ru/
"Москва, 2-я Песчаная улица, 1/18",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.795977,37.517898,,,74955043487|74952230200,,АВ119,,,,https://av.ru/
"Москва, улица Чаянова, 14",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.776239,37.59625,,,74955043487|74952230200,,AB070,,,,https://av.ru/
"Москва, Шмитовский проезд, 10/7",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.758701,37.552745,,,74955043487|74952230200,,АВ139,,,,https://av.ru/
"Москва, Щёлковское шоссе, 8",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.804436,37.761256,,,74955043487|74952230200,,АВ118,,,,https://av.ru/
"Москва, Ярцевская улица, 24к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,55.739129,37.414364,,,74955043487|74952230200,,АВ116,,,,https://av.ru/
"Санкт-Петербург, 7-я линия Васильевского острова, 42",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.941993,30.279423,,,74955043487|74952230200,,АВ151,,,,https://av.ru/
"Санкт-Петербург, Большой проспект Петроградской стороны, 58",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.961,30.3035,,,74955043487|74952230200,,АВ089,,,,https://av.ru/
"Санкт-Петербург, Выборгское шоссе, 13",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,60.048374,30.313857,,,74955043487|74952230200,,АВ085,,,,https://av.ru/
"Санкт-Петербург, Вязовая улица",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.9672,30.2727,,,74955043487|74952230200,,АВ198,,,,https://av.ru/
"Санкт-Петербург, Загородный проспект, 18",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.926215,30.343105,,,74955043487|74952230200,,АВ147,,,,https://av.ru/
"Санкт-Петербург, Литейный проспект, 26",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.941946,30.348758,,,74955043487|74952230200,,АВ087,,,,https://av.ru/
"Санкт-Петербург, улица Марата, 1/71",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.931228,30.354837,,,74955043487|74952230200,,АВ110,,,,https://av.ru/
"Санкт-Петербург, Московский проспект, 111",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.889038,30.318761,,,74955043487|74952230200,,АВ088,,,,https://av.ru/
"Санкт-Петербург, улица Нахимова, 5к1",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.942146,30.225525,,,74955043487|74952230200,,АВ086,,,,https://av.ru/
"Санкт-Петербург, Невский проспект, 142",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.929587,30.369542,,,74955043487|74952230200,,АВ117,,,,https://av.ru/
"Санкт-Петербург, Парадная улица, 3к2",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.941878,30.366443,,,74955043487|74952230200,,АВ140,,,,https://av.ru/
"Санкт-Петербург, Невский проспект, 114-116",Azbuka Vkusa,,,Russia,[email],{'@spider': 'av_dac'},,59.9317,30.3595,,,74955043487|74952230200,,АВ78-Н114,,,,https://av.ru/
